nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.292210415802016
current_spectral_double_theta,1.3576788302997567
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.208101062094223854e-01,-7.564317981895250786e-02,3.826053549670295761e-01
0.000000000000000000e+00,-4.656689461846640066e-02,9.526696494228495959e-01,3.004198119201112460e-01
0.000000000000000000e+00,-3.872212192379907436e-01,-2.944463421667895542e-01,8.737053730843309385e-01
