nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.666641822116449
current_spectral_double_theta,2.093387402000146
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.621762623617586829e-01,-3.319116879098733038e-03,2.724074588015679144e-01
0.000000000000000000e+00,6.878356990543214866e-02,9.704890905130615364e-01,-2.311271202308159134e-01
0.000000000000000000e+00,-2.636013290153317867e-01,2.411221861593676186e-01,9.340098664805900341e-01
