nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,15.837472860673081
current_spectral_double_theta,0.9076985599145314
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.437042247206449463e-01,8.109001833566753525e-01,-2.163945670598584337e-01
0.000000000000000000e+00,1.873906466461728315e-01,-1.340337972082487339e-01,-9.730979841493175853e-01
0.000000000000000000e+00,-8.180895192889482415e-01,-5.696278029011996313e-01,-7.908036792723430186e-02
