nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.311527195128531
current_spectral_double_theta,0.06547379930413597
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.329761373022184223e-01,4.025330177272142262e-01,3.796286663629294678e-01
0.000000000000000000e+00,5.314893645990395044e-01,-7.728690747707316344e-01,-3.466878258334641916e-01
0.000000000000000000e+00,1.538499593863377757e-01,4.905512846812735139e-01,-8.577235143648356264e-01
