nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.3771373911570088
current_spectral_double_theta,0.16950057855120615
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.601526595871880954e-01,-3.574185604752602025e-02,-2.771811501778767006e-01
0.000000000000000000e+00,6.075678548688764891e-02,9.947631174746939253e-01,8.218852188330709463e-02
0.000000000000000000e+00,2.727920147382513760e-01,-9.575416355616607478e-02,9.572960131833317954e-01
