nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.570827041600175
current_spectral_double_theta,1.9136875983855293
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.989329900773932458e-01,-2.116963833751453472e-02,4.375743659804359753e-01
0.000000000000000000e+00,1.835124073118977739e-01,9.251700243650100575e-01,-3.322403081792215662e-01
0.000000000000000000e+00,-3.977972796703345137e-01,3.789620989348396751e-01,8.355507476256630595e-01
