nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.4466935542922665
current_spectral_double_theta,5.724583629572464
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.766255483619206146e-01,1.131391031080750814e-01,-1.827623638353334801e-01
0.000000000000000000e+00,-6.546461241337969694e-02,9.664308646558731342e-01,2.484467113126132554e-01
0.000000000000000000e+00,2.047362273959901502e-01,-2.306749383621681526e-01,9.512476806822038888e-01
