nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.096721750697329
current_spectral_double_theta,3.367222199382966
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.270772367245653400e-01,-7.504538782254700502e-01,-6.206890567892249244e-01
0.000000000000000000e+00,-9.190633763636815168e-01,-4.567003829369277457e-02,3.914546689327664808e-01
0.000000000000000000e+00,-3.221155674421026238e-01,6.593430247288543100e-01,-6.793440490302803392e-01
