nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.0641076305804682
current_spectral_double_theta,2.402093700978738
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.182798692299409149e-01,5.573688784740391533e-01,-4.164300214533048217e-01
0.000000000000000000e+00,-3.831862914612775561e-02,6.293127640730389327e-01,7.762068845579218612e-01
0.000000000000000000e+00,6.946982885536365782e-01,-5.415767519782642703e-01,4.733803012349682704e-01
