nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.021218754377067
current_spectral_double_theta,2.596763866342891
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.868746923358856504e-01,-7.183199755241350716e-03,1.613280610068257848e-01
0.000000000000000000e+00,5.403390253002670479e-02,9.561155261968395935e-01,-2.879642997711646668e-01
0.000000000000000000e+00,-1.521797588522249556e-01,2.929018644641831481e-01,9.439543520685104161e-01
