nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.7695162973948815
current_spectral_double_theta,1.7520791138416718
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.276060006561269722e-01,2.852897007720589517e-01,-2.411574054017816271e-01
0.000000000000000000e+00,-3.706056141866889697e-01,7.838456973225284008e-01,-4.982342837684570203e-01
0.000000000000000000e+00,4.688908487096717786e-02,5.515393997008277704e-01,8.328299372006224832e-01
