nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.125672510297103
current_spectral_double_theta,6.167500911676766
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.775347357165219658e-02,-4.932347235065206448e-01,-8.697150807612620271e-01
0.000000000000000000e+00,5.602938286572661450e-03,8.698875944151028827e-01,-4.932181871801267214e-01
0.000000000000000000e+00,9.998266956121419913e-01,3.883376126758861669e-03,1.820709013436247817e-02
