nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.32623378214335447
current_spectral_double_theta,4.020929609658028
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.751180678449871131e-01,-2.176280934568077252e-01,-4.222282203486144025e-02
0.000000000000000000e+00,1.934895542011305092e-01,9.284691829726628987e-01,-3.170280250783749088e-01
0.000000000000000000e+00,1.081967937476901453e-01,3.009700802544997833e-01,9.474758385385479986e-01
