nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.50130654118257
current_spectral_double_theta,3.2385281984303256
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.806115223028507799e-01,-1.383577623046588212e-01,-4.531892280245936044e-01
0.000000000000000000e+00,9.652520601020544988e-02,9.887458871602182731e-01,-1.142998478934835055e-01
0.000000000000000000e+00,4.639032565009231224e-01,5.690957945577806987e-02,8.840560323723981595e-01
