nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.435451715549185
current_spectral_double_theta,3.1925402855367238
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.659046870602640777e-01,3.983781608365217219e-01,8.410758592159481850e-01
0.000000000000000000e+00,5.213308486046048795e-01,6.608995746336007171e-01,-5.398387708773011440e-01
0.000000000000000000e+00,-7.709266542807600153e-01,6.360083279467646511e-01,3.413942738011880446e-02
