nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.6585953857273434
current_spectral_double_theta,4.9032577253265455
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.882540708121445805e-01,-4.584904897555994729e-01,-2.812785966467640925e-02
0.000000000000000000e+00,-1.939270419033789494e-01,3.187855318031568297e-01,9.277758819518756583e-01
0.000000000000000000e+00,-4.164096637978529913e-01,8.295554565649292389e-01,-3.720762507593059487e-01
