nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.6588383573276553
current_spectral_double_theta,0.3252783617127949
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.315528247877957857e-02,-9.446957758929495075e-01,3.218094176761422953e-01
0.000000000000000000e+00,-3.853073864149179628e-01,-2.743716047079102216e-01,-8.810552993451326032e-01
0.000000000000000000e+00,9.206245859573576329e-01,-1.796388419580674800e-01,-3.466702441670354573e-01
