nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.8287531451697348
current_spectral_double_theta,3.1726058740986196
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.964225507783944780e-01,-6.464832940874348788e-02,5.443063296460887851e-02
0.000000000000000000e+00,2.828345087158529864e-02,8.620239236192991372e-01,5.060778611189797882e-01
0.000000000000000000e+00,-7.963759606532949675e-02,-5.027279071352803719e-01,8.607685546535167598e-01
