nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-4.712472248351388
current_spectral_double_theta,0.8761740279301126
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.788903492655742555e-01,6.046377168013697956e-01,5.470824388960184859e-01
0.000000000000000000e+00,-3.554109502705433132e-01,7.909467404548302660e-01,-4.980826338988942892e-01
0.000000000000000000e+00,-7.338726183439296946e-01,9.389614041649707588e-02,6.727663003301462830e-01
