nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.0589816255247113
current_spectral_double_theta,2.9097538004061816
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.900622255530126647e-01,-2.543549192324819908e-01,6.775822458765321521e-01
0.000000000000000000e+00,-8.141574891706002126e-02,9.029869206643710289e-01,4.218839851633872096e-01
0.000000000000000000e+00,-7.191561726726183323e-01,-3.462920677279575643e-01,6.024086678788647120e-01
