nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.170872112620449
current_spectral_double_theta,1.4331839433684999
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.446186684885841789e-01,1.047558978262515816e-01,7.572931890005681899e-01
0.000000000000000000e+00,1.064331911524391411e-01,9.686241919534196443e-01,-2.245866215599325311e-01
0.000000000000000000e+00,-7.570592764487649173e-01,2.253738596936489536e-01,6.132437323851547273e-01
