nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.205441415397745
current_spectral_double_theta,5.598427279252828
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.572638526240908607e-01,-1.377908583126531139e-01,-2.542825118342627588e-01
0.000000000000000000e+00,-1.618421456213410825e-01,4.734548164314218988e-01,-8.658219543870324664e-01
0.000000000000000000e+00,2.396936302031309474e-01,8.699736870523000487e-01,4.309208134642484866e-01
