nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.973102622882577
current_spectral_double_theta,2.688901592172618
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.648031150792491406e-01,-4.346367481877696504e-01,8.607962635659357487e-01
0.000000000000000000e+00,-8.397295154365216341e-01,3.349065223658311830e-01,4.274248029555342554e-01
0.000000000000000000e+00,-4.740608095477580330e-01,-8.360194485785539253e-01,-2.762930155637925433e-01
