nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.93855056853868
current_spectral_double_theta,2.3284919398120842
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.510649031903101180e-01,-5.590737309493209323e-02,3.038912890381003096e-01
0.000000000000000000e+00,-2.783770345135470059e-01,5.818493496117902453e-01,-7.641711595001402513e-01
0.000000000000000000e+00,-1.340961467569504184e-01,-8.113727256877401040e-01,-5.689398240894826264e-01
