nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.8873485912736845
current_spectral_double_theta,0.9642430028785312
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.350387327663890358e-01,-2.624184316275566808e-01,-9.358917463263065617e-01
0.000000000000000000e+00,-6.044001385244281987e-01,-7.146197574969961330e-01,3.521634205117994409e-01
0.000000000000000000e+00,-7.612209052904518325e-01,6.484251452072555821e-01,9.357585784869247580e-03
