nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.3145492555878726
current_spectral_double_theta,0.3278112713977524
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.468995747607455993e-01,-2.674275218865614090e-02,-3.204153874633237642e-01
0.000000000000000000e+00,-3.502473113039084734e-02,9.820258076465194774e-01,-1.854685453801180606e-01
0.000000000000000000e+00,3.196161190039405464e-01,1.868425495478693577e-01,9.289431619594876732e-01
