nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3735760089933815
current_spectral_double_theta,5.640548081020171
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.475165003338298364e-01,-6.408932585218557465e-02,3.132172407562354710e-01
0.000000000000000000e+00,1.290106822829337196e-01,9.730414900398872691e-01,-1.911713956580838591e-01
0.000000000000000000e+00,-2.925213247816810247e-01,2.215464217106264122e-01,9.302410749774561172e-01
