nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.083844680414466
current_spectral_double_theta,1.5118804219016062
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.834027811812776854e-01,9.618582277687219573e-02,9.185589773548549219e-01
0.000000000000000000e+00,1.828633558605348708e-01,9.669673651264956149e-01,-1.775812711513407582e-01
0.000000000000000000e+00,-9.052973547215690253e-01,2.360559304000642844e-01,3.531491147618577853e-01
