nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.6797637893486135
current_spectral_double_theta,2.458276948370433
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.181121847421388038e-01,3.956456859542046289e-01,-6.792656463116059085e-01
0.000000000000000000e+00,1.053780280739859410e-01,8.146033319035995701e-01,5.703655694822095112e-01
0.000000000000000000e+00,7.789947357155427854e-01,-4.241295826010605952e-01,4.618238829793394062e-01
