nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.432363264709132
current_spectral_double_theta,5.295800888655798
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.684480069678973013e-01,-6.724188607568237774e-02,-7.407130285998956287e-01
0.000000000000000000e+00,-6.609472209850940638e-01,4.029883415898060095e-01,-6.330475239780790631e-01
0.000000000000000000e+00,3.410660244772535377e-01,9.127315735196640523e-01,2.249334160314818976e-01
