nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.471224618459195
current_spectral_double_theta,0.4342933484763412
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.877518430786951242e-01,1.484276175138488085e-01,4.812004627792780542e-02
0.000000000000000000e+00,-1.555924707221298109e-01,9.601116603669294092e-01,2.323286092629640309e-01
0.000000000000000000e+00,-1.171663557562768743e-02,-2.369701288910521231e-01,9.714462818211621054e-01
