nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.877823130878452
current_spectral_double_theta,5.459476536743034
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.988817167963393251e-01,-1.555796066995063405e-02,4.379150706119069314e-01
0.000000000000000000e+00,4.020556083613222725e-02,9.980822048284777592e-01,-4.706830443686687432e-02
0.000000000000000000e+00,-4.363429523747152095e-01,5.991545931144437453e-02,8.977833623143142150e-01
