nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.090094566076205
current_spectral_double_theta,1.3124923154886488
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.438185856250819183e-01,2.421611391844270822e-02,-3.295755713873920745e-01
0.000000000000000000e+00,5.008581145375964189e-02,9.753079072012151851e-01,2.150950897668014172e-01
0.000000000000000000e+00,3.266464279915811675e-01,-2.195178033268830597e-01,9.193008458077642775e-01
