nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.1943566879212915
current_spectral_double_theta,6.121944908144922
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.870785130102991189e-01,-1.595835827655447403e-01,-7.936446935961520843e-01
0.000000000000000000e+00,7.922553934254645824e-01,8.818775852113405755e-02,-6.037833310346398807e-01
0.000000000000000000e+00,1.663436537710617502e-01,-9.832375091292705482e-01,7.465781600987217437e-02
