nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.230881711020006
current_spectral_double_theta,5.205124419658351
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.665870076446242964e-01,3.204652080923790503e-01,8.243777136116400284e-01
0.000000000000000000e+00,-2.714335012651008031e-02,9.368018962745029432e-01,-3.488057420405134001e-01
0.000000000000000000e+00,-8.840587100646393193e-01,1.403718545108871563e-01,4.457980928851379976e-01
