nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.4616962922804495
current_spectral_double_theta,4.75517081275132
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.102392380591687093e-01,8.598532460418957246e-01,1.755890702806388315e-02
0.000000000000000000e+00,5.823376291489714696e-01,3.604408339716542176e-01,-7.286736518380261263e-01
0.000000000000000000e+00,-6.328813519309517410e-01,-3.615726766184473862e-01,-6.846359572071831767e-01
