nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.403098097606161
current_spectral_double_theta,2.958770484138014
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.894070021337576071e-01,5.495833486619777775e-01,-4.718857152769675434e-01
0.000000000000000000e+00,1.775843491561449605e-01,5.033301639799313554e-01,8.456491855153204229e-01
0.000000000000000000e+00,7.022690256189344504e-01,-6.667959874665011499e-01,2.494019381537063706e-01
