nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.275008119781571
current_spectral_double_theta,2.7487368182342644
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.697130120822640587e-01,-1.103264174230854100e-01,-6.287845105040619220e-01
0.000000000000000000e+00,8.085918580767778585e-02,9.938693645827998413e-01,-7.540211014489818508e-02
0.000000000000000000e+00,6.332485065926122259e-01,7.194981749151393297e-03,7.739150865152266690e-01
