nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.012110203594777
current_spectral_double_theta,3.6806772951499074
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.634664754072212345e-02,-8.260078301039868176e-01,-5.584641922417212800e-01
0.000000000000000000e+00,5.563945037512496583e-01,-5.000778838630985934e-01,6.635866682404022443e-01
0.000000000000000000e+00,-8.274033753887484188e-01,-2.600637896323079179e-01,4.977654866675612633e-01
