nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.6515740118224675
current_spectral_double_theta,0.17799417423020417
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.082098299377314610e-01,9.342712998176890826e-01,-2.894577776710279826e-01
0.000000000000000000e+00,6.466865606081499962e-01,-3.535227509243217825e-01,-6.758832420675412456e-01
0.000000000000000000e+00,-7.337882249301341808e-01,-4.646291979471554867e-02,-6.777876054030869124e-01
