nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.640270240242972
current_spectral_double_theta,2.104860364486556
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.315511449016698142e-01,-2.396396113107733816e-01,5.010943524961718465e-01
0.000000000000000000e+00,1.225667745852069973e-01,9.590714583573275442e-01,2.552632435979279579e-01
0.000000000000000000e+00,-5.417564759008651754e-01,-1.508469239168439835e-01,8.268888234607481014e-01
