nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.010253238992932
current_spectral_double_theta,4.6990800997690885
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.965389301804142619e-01,-6.823100316742519711e-02,7.996785822979091130e-01
0.000000000000000000e+00,-9.779751051624903380e-02,9.827751488474026909e-01,1.568076967013619094e-01
0.000000000000000000e+00,-7.966033841981892127e-01,-1.717484701961836668e-01,5.795908136515351972e-01
