nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.8616423178387782
current_spectral_double_theta,5.6484523713633
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.434814087823762629e-01,8.192269254953734592e-01,4.592251804553990624e-01
0.000000000000000000e+00,2.094473989372368922e-02,4.821710831928275320e-01,-8.758266748640689547e-01
0.000000000000000000e+00,-9.389258968053152410e-01,3.104485320887816480e-01,1.484583080607663474e-01
