nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.3041013910317675
current_spectral_double_theta,1.1211307262936279
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.507237984401471165e-01,-1.951285593233741955e-01,-4.880510875963109951e-01
0.000000000000000000e+00,-2.206431503500654034e-01,-7.101862449523793641e-01,6.685447611671424539e-01
0.000000000000000000e+00,-4.770593453346808621e-01,6.764320681464087714e-01,5.611185598534615959e-01
