nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.762229611028439
current_spectral_double_theta,3.9414149758823123
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.432179041172045197e-01,7.623126226492384083e-02,-3.233091090678764101e-01
0.000000000000000000e+00,4.170645191483735720e-02,9.384305500893185270e-01,3.429412114747288354e-01
0.000000000000000000e+00,3.295459865048393500e-01,-3.369523665335723561e-01,8.819651611407307579e-01
