nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.845087657966295
current_spectral_double_theta,2.5507987324063315
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.875636581209753961e-01,1.261220455652338479e-01,6.031887880502725396e-01
0.000000000000000000e+00,-5.088640695412574022e-01,6.851778724875939863e-01,5.211416715090962937e-01
0.000000000000000000e+00,-3.475641568646415935e-01,-7.173733426019142101e-01,6.038001690850657299e-01
