nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.8208081216852245
current_spectral_double_theta,4.462474276967105
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.960607790983501797e-01,-3.250016267633649147e-01,6.402135068882349733e-01
0.000000000000000000e+00,-5.313641582421938514e-01,-8.328577594492336811e-01,1.549196045075532102e-01
0.000000000000000000e+00,4.828576634335688400e-01,-4.480199717940823168e-01,-7.524138367528165894e-01
