nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.199731490390329
current_spectral_double_theta,4.309168267315695
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.489059999801806589e-01,2.300889035315578368e-01,-2.159548556371353734e-01
0.000000000000000000e+00,-3.040491293700738895e-01,4.835117103696709440e-01,-8.208352775464071716e-01
0.000000000000000000e+00,-8.444838737893145542e-02,8.445564056989123269e-01,5.287654938269463756e-01
