nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.9623934563244838
current_spectral_double_theta,2.0050363923859833
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.294083301993509405e-01,6.759134675043106943e-01,-3.833877127946926922e-01
0.000000000000000000e+00,9.828604503782614743e-02,4.201654581883787487e-01,9.021091070908059395e-01
0.000000000000000000e+00,7.708339686511337385e-01,-6.054766487583415069e-01,1.980227779370060670e-01
