nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.453717504703845
current_spectral_double_theta,3.889277857028225
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.166117474563366008e-01,6.101586842410070544e-01,3.378964093518158629e-01
0.000000000000000000e+00,6.964780615139144482e-01,6.518666743180790979e-01,2.999802472551804100e-01
0.000000000000000000e+00,-3.722785566466542406e-02,4.503068053657792169e-01,-8.920974542076988145e-01
