nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.22721370599477117
current_spectral_double_theta,6.005925909447284
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.758008270970559561e-01,1.717882502896575731e-03,2.186545099384217261e-01
0.000000000000000000e+00,-6.826873709074668395e-02,9.523765311762124597e-01,2.971839874569220386e-01
0.000000000000000000e+00,-2.077308965289964005e-01,-3.049196480131603493e-01,9.294470844985083247e-01
