nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.1539407221348854
current_spectral_double_theta,3.5792195484886946
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.878427473172467499e-01,2.979909221965276050e-02,1.525736565584957238e-01
0.000000000000000000e+00,-4.254421496027109562e-02,9.958087198021281505e-01,8.096285160180788365e-02
0.000000000000000000e+00,-1.495215581317924092e-01,-8.646969219886964375e-02,9.849702005567859686e-01
