nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.201913100217126
current_spectral_double_theta,0.5743637598571749
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.713715587832467024e-01,-7.019237671563808290e-01,6.585290442983876558e-01
0.000000000000000000e+00,-4.109357852580554638e-01,-7.032049561520444803e-01,-5.802021803109345122e-01
0.000000000000000000e+00,8.703385878368915529e-01,-1.131627798535778523e-01,-4.792754195427777475e-01
