nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.1743853749432223
current_spectral_double_theta,3.7079436511219086
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.997233915003732596e-01,-2.129718426405309561e-02,9.978498354381665214e-03
0.000000000000000000e+00,-3.239751549275984854e-03,2.955269761803056561e-01,9.553289016666414168e-01
0.000000000000000000e+00,-2.329473109706084802e-02,-9.550969774280096969e-01,2.953762333211177316e-01
