nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.778503473103163
current_spectral_double_theta,5.931696663294038
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.213915197772488908e-01,-9.265172695775023559e-01,-1.956354778406103612e-01
0.000000000000000000e+00,-9.289263154081593976e-01,-2.683616392082264768e-01,-2.551037654439650137e-01
0.000000000000000000e+00,1.838569866974797684e-01,2.637191304705245876e-01,-9.469154284657015364e-01
