nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.6771787017605595
current_spectral_double_theta,0.6056303552555946
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.169091372353140645e-01,-6.627152723227190956e-01,-5.418610630714001397e-01
0.000000000000000000e+00,1.344996753689837966e-03,-6.323559566270742227e-01,7.746767939611823861e-01
0.000000000000000000e+00,-8.560392133695577943e-01,-4.011663145734741809e-01,-3.259792220758192527e-01
