nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.155798660344788
current_spectral_double_theta,6.031767397747306
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.347911174518756194e-01,-5.491895626450406243e-02,-5.478208634820597167e-01
0.000000000000000000e+00,6.413040948765258431e-02,9.979388327696049332e-01,-2.318755997367866282e-03
0.000000000000000000e+00,5.468190567293435000e-01,-3.319629939084779713e-02,8.365924485102528285e-01
