nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.9531555318685968
current_spectral_double_theta,0.6162191606410385
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.565788126618776088e-01,1.631918726868565872e-01,2.415064965075946479e-01
0.000000000000000000e+00,-1.613127050211292102e-01,9.865153176486312070e-01,-2.767199384532164838e-02
0.000000000000000000e+00,-2.427657026130030093e-01,-1.248762321527365632e-02,9.700045736496564208e-01
