nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.297879786405789
current_spectral_double_theta,3.042899530829016
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.895458387043756243e-01,-8.003003203481749706e-02,1.199759437361637981e-01
0.000000000000000000e+00,7.511741889607734257e-02,9.961618865694517044e-01,4.493182752571990568e-02
0.000000000000000000e+00,-1.231113580514358458e-01,-3.544981973037773793e-02,9.917594989713142128e-01
