nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.0133104825422659
current_spectral_double_theta,2.1350194495742367
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.684193106587553057e-01,-1.857101377658254282e-01,-1.663604023626024664e-01
0.000000000000000000e+00,1.574188349629232209e-01,9.728525416229240053e-01,-1.696385647686546871e-01
0.000000000000000000e+00,1.933477414974478226e-01,1.380930012305096322e-01,9.713634612589652217e-01
