nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.590294235108798
current_spectral_double_theta,1.8400944061351414
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.731816215804774739e-01,7.836691456287688817e-01,-2.394274396802657801e-01
0.000000000000000000e+00,-6.877240415778100857e-01,-6.189287668040839296e-01,-3.794243327176596847e-01
0.000000000000000000e+00,-4.455316726319845655e-01,-5.281904781268569743e-02,8.937067062912193993e-01
