nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.283136720360314
current_spectral_double_theta,3.1735352725176984
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.686518302311709627e-01,1.153612914785104443e-01,2.200122819713718203e-01
0.000000000000000000e+00,1.718512003073273745e-02,8.523995184071352371e-01,-5.226085845724627310e-01
0.000000000000000000e+00,-2.478271644500925075e-01,5.100066994145382449e-01,8.236958559522596923e-01
