nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.892857458716503
current_spectral_double_theta,3.074497971230241
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.829936872411668913e-01,-1.976476959187599414e-01,4.257435103325133419e-01
0.000000000000000000e+00,-1.416082148236071370e-01,7.525921012705155677e-01,6.430802769481407388e-01
0.000000000000000000e+00,-4.475145380730299327e-01,-6.281246034054370764e-01,6.365455371063664103e-01
