nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.9829540880449756
current_spectral_double_theta,0.9496386951230996
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.392780677886390595e-01,8.011197276372359344e-01,-4.930492619486018802e-01
0.000000000000000000e+00,-8.686531546157170158e-01,6.566193461361102823e-02,-4.910501067294158473e-01
0.000000000000000000e+00,-3.610153593599400579e-01,5.948913281711637469e-01,7.181728329399329480e-01
